Id_año_mes;Año;mes;ONI_IndOceanico;ONI_Niño;ONI_Niña;Año_ENOS;Temp_SST;Temp_media
1950 - 1;1950;1;-1.62;0;-1.62;Niña;26.18;26.18
1950 - 2;1950;2;-1.32;0;-1.32;Niña;26.39;26.29
1950 - 3;1950;3;-1.07;0;-1.07;Niña;26.95;26.51
1950 - 4;1950;4;-1.11;0;-1.11;Niña;27.39;26.73
1950 - 5;1950;5;-1.37;0;-1.37;Niña;27.56;26.89
1950 - 6;1950;6;-0.74;0;-0.74;Niña;27.21;26.95
1950 - 7;1950;7;-0.44;0;0;Neutral;26.72;26.91
1950 - 8;1950;8;-0.42;0;0;Neutral;26.3;26.84
1950 - 9;1950;9;-0.41;0;0;Neutral;26.14;26.76
1950 - 10;1950;10;-0.32;0;0;Neutral;26.01;26.69
1950 - 11;1950;11;-0.6;0;-0.6;Niña;26.06;26.63
1950 - 12;1950;12;-0.88;0;-0.88;Niña;26.18;26.59
1951 - 1;1951;1;-0.92;0;-0.92;Niña;26.18;26.56
1951 - 2;1951;2;-0.66;0;-0.66;Niña;26.39;26.55
1951 - 3;1951;3;-0.04;0;0;Neutral;26.95;26.57
1951 - 4;1951;4;0.2;0;0;Neutral;27.39;26.63
1951 - 5;1951;5;0.37;0;0;Neutral;27.56;26.68
1951 - 6;1951;6;0.52;0.52;0;Niño;27.21;26.71
1951 - 7;1951;7;0.87;0.87;0;Niño;26.72;26.71
1951 - 8;1951;8;0.71;0.71;0;Niño;26.3;26.69
1951 - 9;1951;9;1.08;1.08;0;Niño;26.14;26.66
1951 - 10;1951;10;1.19;1.19;0;Niño;26.01;26.63
1951 - 11;1951;11;1.19;1.19;0;Niño;26.06;26.61
1951 - 12;1951;12;0.74;0.74;0;Niño;26.18;26.59
1952 - 1;1952;1;0.49;0;0;Neutral;26.18;26.57
1952 - 2;1952;2;0.37;0;0;Neutral;26.39;26.57
1952 - 3;1952;3;0.24;0;0;Neutral;26.95;26.58
1952 - 4;1952;4;0.42;0;0;Neutral;27.39;26.61
1952 - 5;1952;5;0.23;0;0;Neutral;27.56;26.64
1952 - 6;1952;6;-0.03;0;0;Neutral;27.21;26.66
1952 - 7;1952;7;-0.2;0;0;Neutral;26.72;26.66
1952 - 8;1952;8;0;0;0;Neutral;26.3;26.65
1952 - 9;1952;9;0.21;0;0;Neutral;26.14;26.64
1952 - 10;1952;10;0.25;0;0;Neutral;26.01;26.62
1952 - 11;1952;11;-0.14;0;0;Neutral;26.06;26.6
1952 - 12;1952;12;0.03;0;0;Neutral;26.18;26.59
1953 - 1;1953;1;0.56;0.56;0;Niño;26.18;26.58
1953 - 2;1953;2;0.61;0.61;0;Niño;26.39;26.57
1953 - 3;1953;3;0.62;0.62;0;Niño;26.95;26.58
1953 - 4;1953;4;0.64;0.64;0;Niño;27.39;26.6
1953 - 5;1953;5;0.71;0.71;0;Niño;27.56;26.63
1953 - 6;1953;6;0.9;0.9;0;Niño;27.21;26.64
1953 - 7;1953;7;0.7;0.7;0;Niño;26.72;26.64
1953 - 8;1953;8;0.63;0.63;0;Niño;26.3;26.64
1953 - 9;1953;9;0.85;0.85;0;Niño;26.14;26.62
1953 - 10;1953;10;0.86;0.86;0;Niño;26.01;26.61
1953 - 11;1953;11;0.82;0.82;0;Niño;26.06;26.6
1953 - 12;1953;12;0.83;0.83;0;Niño;26.18;26.59
1954 - 1;1954;1;0.8;0.8;0;Niño;26.18;26.58
1954 - 2;1954;2;0.64;0.64;0;Niño;26.39;26.58
1954 - 3;1954;3;-0.04;0;0;Neutral;26.95;26.59
1954 - 4;1954;4;-0.74;0;-0.74;Niña;27.39;26.6
1954 - 5;1954;5;-0.45;0;0;Neutral;27.56;26.62
1954 - 6;1954;6;-0.42;0;0;Neutral;27.21;26.63
1954 - 7;1954;7;-0.62;0;-0.62;Niña;26.72;26.63
1954 - 8;1954;8;-0.88;0;-0.88;Niña;26.3;26.63
1954 - 9;1954;9;-1.03;0;-1.03;Niña;26.14;26.62
1954 - 10;1954;10;-0.78;0;-0.78;Niña;26.01;26.61
1954 - 11;1954;11;-0.5;0;-0.5;Niña;26.06;26.6
1954 - 12;1954;12;-0.91;0;-0.91;Niña;26.18;26.59
1955 - 1;1955;1;-0.56;0;-0.56;Niña;26.18;26.58
1955 - 2;1955;2;-0.57;0;-0.57;Niña;26.39;26.58
1955 - 3;1955;3;-0.72;0;-0.72;Niña;26.95;26.59
1955 - 4;1955;4;-0.78;0;-0.78;Niña;27.39;26.6
1955 - 5;1955;5;-0.91;0;-0.91;Niña;27.56;26.61
1955 - 6;1955;6;-0.67;0;-0.67;Niña;27.21;26.62
1955 - 7;1955;7;-0.58;0;-0.58;Niña;26.72;26.62
1955 - 8;1955;8;-0.8;0;-0.8;Niña;26.3;26.62
1955 - 9;1955;9;-0.87;0;-0.87;Niña;26.14;26.61
1955 - 10;1955;10;-1.6;0;-1.6;Niña;26.01;26.6
1955 - 11;1955;11;-1.81;0;-1.81;Niña;26.06;26.6
1955 - 12;1955;12;-1.61;0;-1.61;Niña;26.18;26.59
1956 - 1;1956;1;-0.99;0;-0.99;Niña;26.33;26.59
1956 - 2;1956;2;-0.74;0;-0.74;Niña;26.51;26.59
1956 - 3;1956;3;-0.54;0;-0.54;Niña;27.01;26.59
1956 - 4;1956;4;-0.6;0;-0.6;Niña;27.46;26.6
1956 - 5;1956;5;-0.46;0;0;Neutral;27.59;26.62
1956 - 6;1956;6;-0.48;0;0;Neutral;27.29;26.62
1956 - 7;1956;7;-0.58;0;-0.58;Niña;26.8;26.63
1956 - 8;1956;8;-0.65;0;-0.65;Niña;26.32;26.62
1956 - 9;1956;9;-0.43;0;0;Neutral;26.15;26.62
1956 - 10;1956;10;-0.29;0;0;Neutral;26.03;26.61
1956 - 11;1956;11;-0.54;0;-0.54;Niña;26.1;26.6
1956 - 12;1956;12;-0.47;0;0;Neutral;26.18;26.6
1957 - 1;1957;1;-0.29;0;0;Neutral;26.33;26.6
1957 - 2;1957;2;0.02;0;0;Neutral;26.51;26.59
1957 - 3;1957;3;0.45;0;0;Neutral;27.01;26.6
1957 - 4;1957;4;0.77;0.77;0;Niño;27.46;26.61
1957 - 5;1957;5;0.94;0.94;0;Niño;27.59;26.62
1957 - 6;1957;6;1.05;1.05;0;Niño;27.29;26.63
1957 - 7;1957;7;1.34;1.34;0;Niño;26.8;26.63
1957 - 8;1957;8;1.36;1.36;0;Niño;26.32;26.63
1957 - 9;1957;9;1.27;1.27;0;Niño;26.15;26.62
1957 - 10;1957;10;1.37;1.37;0;Niño;26.03;26.61
1957 - 11;1957;11;1.52;1.52;0;Niño;26.1;26.61
1957 - 12;1957;12;1.71;1.71;0;Niño;26.18;26.61
1958 - 1;1958;1;1.98;1.98;0;Niño;26.33;26.6
1958 - 2;1958;2;1.72;1.72;0;Niño;26.51;26.6
1958 - 3;1958;3;1.26;1.26;0;Niño;27.01;26.61
1958 - 4;1958;4;0.81;0.81;0;Niño;27.46;26.61
1958 - 5;1958;5;0.71;0.71;0;Niño;27.59;26.62
1958 - 6;1958;6;0.69;0.69;0;Niño;27.29;26.63
1958 - 7;1958;7;0.51;0.51;0;Niño;26.8;26.63
1958 - 8;1958;8;0.52;0.52;0;Niño;26.32;26.63
1958 - 9;1958;9;0.25;0;0;Neutral;26.15;26.62
1958 - 10;1958;10;0.41;0;0;Neutral;26.03;26.62
1958 - 11;1958;11;0.65;0.65;0;Niño;26.1;26.61
1958 - 12;1958;12;0.44;0;0;Neutral;26.18;26.61
1959 - 1;1959;1;0.74;0.74;0;Niño;26.33;26.61
1959 - 2;1959;2;0.67;0.67;0;Niño;26.51;26.61
1959 - 3;1959;3;0.46;0;0;Neutral;27.01;26.61
1959 - 4;1959;4;0.42;0;0;Neutral;27.46;26.62
1959 - 5;1959;5;0.1;0;0;Neutral;27.59;26.63
1959 - 6;1959;6;0.07;0;0;Neutral;27.29;26.63
1959 - 7;1959;7;-0.37;0;0;Neutral;26.8;26.63
1959 - 8;1959;8;-0.24;0;0;Neutral;26.32;26.63
1959 - 9;1959;9;-0.23;0;0;Neutral;26.15;26.63
1959 - 10;1959;10;0.2;0;0;Neutral;26.03;26.62
1959 - 11;1959;11;-0.06;0;0;Neutral;26.1;26.62
1959 - 12;1959;12;0;0;0;Neutral;26.18;26.61
1960 - 1;1960;1;-0.07;0;0;Neutral;26.33;26.61
1960 - 2;1960;2;-0.22;0;0;Neutral;26.51;26.61
1960 - 3;1960;3;-0.02;0;0;Neutral;27.01;26.61
1960 - 4;1960;4;0.03;0;0;Neutral;27.46;26.62
1960 - 5;1960;5;0.08;0;0;Neutral;27.59;26.63
1960 - 6;1960;6;-0.06;0;0;Neutral;27.29;26.63
1960 - 7;1960;7;0.07;0;0;Neutral;26.8;26.63
1960 - 8;1960;8;0.36;0;0;Neutral;26.32;26.63
1960 - 9;1960;9;0.28;0;0;Neutral;26.15;26.63
1960 - 10;1960;10;0.18;0;0;Neutral;26.03;26.62
1960 - 11;1960;11;0.15;0;0;Neutral;26.1;26.62
1960 - 12;1960;12;0.04;0;0;Neutral;26.18;26.62
1961 - 1;1961;1;-0.04;0;0;Neutral;26.27;26.61
1961 - 2;1961;2;0.1;0;0;Neutral;26.45;26.61
1961 - 3;1961;3;0.02;0;0;Neutral;26.92;26.62
1961 - 4;1961;4;0;0;0;Neutral;27.37;26.62
1961 - 5;1961;5;0.26;0;0;Neutral;27.49;26.63
1961 - 6;1961;6;0.44;0;0;Neutral;27.22;26.63
1961 - 7;1961;7;0.11;0;0;Neutral;26.76;26.63
1961 - 8;1961;8;-0.12;0;0;Neutral;26.3;26.63
1961 - 9;1961;9;-0.38;0;0;Neutral;26.16;26.63
1961 - 10;1961;10;-0.38;0;0;Neutral;26.09;26.62
1961 - 11;1961;11;-0.01;0;0;Neutral;26.08;26.62
1961 - 12;1961;12;-0.16;0;0;Neutral;26.14;26.62
1962 - 1;1962;1;-0.3;0;0;Neutral;26.27;26.61
1962 - 2;1962;2;-0.26;0;0;Neutral;26.45;26.61
1962 - 3;1962;3;-0.11;0;0;Neutral;26.92;26.61
1962 - 4;1962;4;-0.24;0;0;Neutral;27.37;26.62
1962 - 5;1962;5;-0.44;0;0;Neutral;27.49;26.63
1962 - 6;1962;6;-0.14;0;0;Neutral;27.22;26.63
1962 - 7;1962;7;0;0;0;Neutral;26.76;26.63
1962 - 8;1962;8;0.02;0;0;Neutral;26.3;26.63
1962 - 9;1962;9;-0.23;0;0;Neutral;26.16;26.62
1962 - 10;1962;10;-0.12;0;0;Neutral;26.09;26.62
1962 - 11;1962;11;-0.32;0;0;Neutral;26.08;26.62
1962 - 12;1962;12;-0.47;0;0;Neutral;26.14;26.61
1963 - 1;1963;1;-0.5;0;-0.5;Niña;26.27;26.61
1963 - 2;1963;2;-0.23;0;0;Neutral;26.45;26.61
1963 - 3;1963;3;0.26;0;0;Neutral;26.92;26.61
1963 - 4;1963;4;0.41;0;0;Neutral;27.37;26.62
1963 - 5;1963;5;0.14;0;0;Neutral;27.49;26.62
1963 - 6;1963;6;0.39;0;0;Neutral;27.22;26.63
1963 - 7;1963;7;1.02;1.02;0;Niño;26.76;26.63
1963 - 8;1963;8;1.17;1.17;0;Niño;26.3;26.63
1963 - 9;1963;9;1.23;1.23;0;Niño;26.16;26.62
1963 - 10;1963;10;1.26;1.26;0;Niño;26.09;26.62
1963 - 11;1963;11;1.39;1.39;0;Niño;26.08;26.62
1963 - 12;1963;12;1.47;1.47;0;Niño;26.14;26.61
1964 - 1;1964;1;1.06;1.06;0;Niño;26.27;26.61
